 ir3j, irj  8.10678918941581603E-003  0.20088597931954388     
 ir3j, irj  9.89038081836128395E-004  9.96332593852904402E-002
 ir3j, irj  1.63144591141573295E-004  5.46417030280714061E-002
 ir3j, irj  3.66552844843908994E-005  3.32184118142017232E-002
 ir3j, irj  4.76525394977701514E-019  7.81079698589896263E-007
 ir3j, irj  4.17659140665433338E-018  1.61042559208441038E-006
 ir3j, irj  7.92853122035865894E-018  1.99402644444327446E-006
 ir3h, irh  8.10678918941581603E-003  0.20088597931954388     
 ir3h, irh  9.88772117017442135E-004  9.96243277044620013E-002
 ir3h, irh  1.63293734139279272E-004  5.46583486821988485E-002
 ir3h, irh  3.66436150051430658E-005  3.32148863315305520E-002
 ir3h, irh  4.76525388874140439E-019  7.81079695255084351E-007
 ir3h, irh  3.67795750283126873E-018  1.54360284004556980E-006
 ir3h, irh  4.51349897577312981E-018  1.65261281484773680E-006
 axh0, ayh0, azh0 -4.29461297470980564E-010  1.17541738894071035E-010 -6.93754178176094684E-010
 axh1, ayh1, azh1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
 axh1, ayh1, azh1  1.86521048010972244E-010 -1.41709727243463246E-009  3.09476539847044786E-010
 axh1, ayh1, azh1  5.34878335975960556E-011  5.34305085351076559E-010  1.12973779135292565E-010
 axh1, ayh1, azh1 -2.60399717363032296E-011  6.62848716577778652E-011 -4.21779742715585840E-011
 axh1, ayh1, azh1  6.97796363932148213E-025  1.38418267816305365E-024 -4.17774939020519457E-025
 axh1, ayh1, azh1 -7.37423237304377330E-017 -5.54409854623788595E-017  7.67904399881583287E-017
 axh1, ayh1, azh1  2.25585231396107693E-016  2.94631809056399085E-016  3.49540464733356542E-017
 axh2, ayh2, azh2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
 axh2, ayh2, azh2  4.37416574478022532E-010 -9.94718946352341928E-011  7.07931211694343484E-010
 axh2, ayh2, azh2  4.29631044218890811E-010 -1.34653484480735778E-010  6.94129269596999380E-010
 axh2, ayh2, azh2  4.29107945802600451E-010 -1.17803271759738126E-010  6.93187554063210748E-010
 axh2, ayh2, azh2  4.29107951802995291E-010 -1.17803259061375816E-010  6.93187554324927178E-010
 axh2, ayh2, azh2  4.29107934205496416E-010 -1.17803238764713320E-010  6.93187599309196161E-010
 axh2, ayh2, azh2  4.29108361286553468E-010 -1.17802539151421998E-010  6.93187734984177279E-010
 axh3, ayh3, azh3  3.34056152987163944E-010 -4.54131237380868201E-010  5.42049355234164208E-010
 axh3, ayh3, azh3 -1.14928600851709871E-009  1.51945122021827747E-009 -1.86768561179725737E-009
 axh3, ayh3, azh3  1.60810550032750645E-010  5.91413428835277797E-010  2.76303489923465531E-010
 axh3, ayh3, azh3  4.31438090783239170E-011 -5.05881509308255758E-010  7.25755398391370945E-011
 axh3, ayh3, azh3 -1.97819292677762342E-016 -4.67531205126127525E-016  7.36865482780667989E-017
 axh3, ayh3, azh3  4.13200492861671474E-016  1.85983337243749167E-016 -3.79122546155965730E-016
 axh3, ayh3, azh3 -1.89595145342316188E-017  2.69181399627711831E-017  2.69801389564497670E-017
 axh, ayh, azh -9.54051444838166202E-011 -3.36589498486797166E-010 -1.51704822941930476E-010
 axh, ayh, azh -9.54809683499084580E-010  1.20423792042481852E-010 -1.54403203843196384E-009
 axh, ayh, azh  2.14468130378256954E-010  1.10860676859968956E-009  3.89652360479662765E-010
 axh, ayh, azh  1.67504856736405743E-011 -4.39858170516144970E-010  2.98309414546945740E-011
 axh, ayh, azh -3.53543487277253115E-013 -2.61987698508523090E-013 -5.66550164619645813E-013
 axh, ayh, azh -3.53023807315016415E-013 -2.61369328290503515E-013 -5.66881199004690980E-013
 axh, ayh, azh -3.52729558710234565E-013 -2.60478707401943492E-013 -5.66381257731974821E-013
